;Ages 5-14;;;Ages 15-19;;;Ages 20-24;;;Ages 25-29;;;Ages 30-34;;;Ages 35-39;;;Ages 40-44;;;Ages 45-49;;;All ages;;
Grenada;0.07%;0.07%;3%;0.49%;0.50%;3%;0.76%;0.78%;2%;0.71%;0.73%;4%;0.55%;0.58%;5%;0.38%;0.41%;6%;0.21%;0.23%;7%;0.10%;0.11%;8%;0.28%;0.27%;-1%
Guam;0.07%;0.07%;0%;0.44%;0.45%;2%;0.59%;0.60%;2%;0.56%;0.56%;0%;0.47%;0.47%;0%;0.35%;0.35%;1%;0.19%;0.20%;3%;0.09%;0.09%;5%;0.21%;0.20%;-6%
Guatemala;0.06%;0.06%;4%;0.41%;0.43%;4%;0.63%;0.66%;3%;0.59%;0.61%;4%;0.46%;0.48%;5%;0.32%;0.33%;5%;0.17%;0.18%;5%;0.08%;0.08%;6%;0.22%;0.25%;12%
Guinea;0.03%;0.04%;8%;0.24%;0.26%;8%;0.32%;0.35%;8%;0.30%;0.32%;9%;0.25%;0.28%;11%;0.18%;0.20%;11%;0.10%;0.11%;13%;0.04%;0.05%;15%;0.11%;0.13%;14%
Guinea-Bissau;0.03%;0.04%;3%;0.24%;0.25%;4%;0.31%;0.32%;4%;0.29%;0.30%;4%;0.24%;0.25%;5%;0.18%;0.19%;5%;0.09%;0.10%;6%;0.04%;0.04%;7%;0.12%;0.12%;4%
Guyana;0.06%;0.06%;3%;0.40%;0.46%;13%;0.62%;0.70%;13%;0.57%;0.66%;16%;0.44%;0.52%;17%;0.31%;0.36%;18%;0.17%;0.20%;19%;0.08%;0.09%;21%;0.22%;0.26%;19%
Haiti;0.04%;0.04%;0%;0.30%;0.30%;0%;0.45%;0.44%;-2%;0.41%;0.40%;-2%;0.31%;0.31%;-2%;0.22%;0.22%;0%;0.12%;0.12%;1%;0.05%;0.05%;1%;0.17%;0.16%;-3%
Honduras;0.05%;0.05%;4%;0.36%;0.38%;5%;0.55%;0.57%;4%;0.51%;0.53%;5%;0.40%;0.42%;5%;0.28%;0.29%;4%;0.15%;0.16%;5%;0.07%;0.07%;5%;0.20%;0.22%;9%
Hungary;0.07%;0.07%;6%;0.43%;0.47%;10%;0.55%;0.60%;10%;0.52%;0.57%;10%;0.45%;0.49%;10%;0.33%;0.36%;9%;0.18%;0.20%;9%;0.09%;0.10%;10%;0.18%;0.17%;-5%
Iceland;0.18%;0.18%;4%;0.96%;0.99%;3%;1.28%;1.33%;4%;1.23%;1.27%;3%;1.02%;1.05%;3%;0.75%;0.77%;3%;0.47%;0.48%;3%;0.27%;0.28%;5%;0.46%;0.44%;-3%
India;0.04%;0.05%;17%;0.30%;0.34%;16%;0.39%;0.47%;19%;0.36%;0.44%;20%;0.31%;0.38%;21%;0.23%;0.28%;21%;0.12%;0.15%;24%;0.05%;0.06%;30%;0.15%;0.19%;22%
Indonesia;0.04%;0.04%;17%;0.26%;0.30%;17%;0.33%;0.38%;17%;0.30%;0.35%;17%;0.26%;0.30%;17%;0.19%;0.22%;18%;0.09%;0.11%;23%;0.04%;0.05%;29%;0.13%;0.15%;13%
Iran;0.10%;0.09%;-8%;0.62%;0.62%;0%;0.80%;0.79%;-1%;0.75%;0.74%;-1%;0.65%;0.65%;-1%;0.49%;0.49%;0%;0.28%;0.27%;-1%;0.13%;0.13%;-2%;0.38%;0.31%;-18%
Iraq;0.07%;0.09%;20%;0.43%;0.50%;16%;0.55%;0.65%;17%;0.52%;0.61%;18%;0.46%;0.55%;19%;0.35%;0.41%;19%;0.20%;0.24%;19%;0.10%;0.12%;19%;0.22%;0.27%;21%
Ireland;0.16%;0.19%;15%;0.92%;1.00%;9%;1.24%;1.36%;10%;1.20%;1.33%;10%;1.01%;1.12%;11%;0.74%;0.83%;12%;0.46%;0.51%;12%;0.26%;0.30%;12%;0.47%;0.44%;-5%
Israel;0.12%;0.13%;5%;0.71%;0.74%;4%;0.99%;1.04%;5%;0.98%;1.02%;5%;0.82%;0.86%;5%;0.60%;0.63%;5%;0.38%;0.40%;5%;0.22%;0.23%;5%;0.36%;0.36%;-1%
Italy;0.19%;0.20%;4%;1.22%;1.20%;-2%;1.55%;1.54%;-1%;1.48%;1.49%;0%;1.25%;1.26%;1%;0.95%;0.96%;1%;0.63%;0.64%;1%;0.40%;0.41%;2%;0.50%;0.43%;-13%
Jamaica;0.06%;0.06%;-2%;0.44%;0.44%;0%;0.69%;0.68%;-1%;0.65%;0.64%;-2%;0.51%;0.50%;-1%;0.35%;0.35%;-1%;0.19%;0.19%;1%;0.09%;0.09%;1%;0.25%;0.25%;1%
Japan;0.13%;0.13%;1%;0.95%;0.95%;0%;1.30%;1.31%;1%;1.25%;1.26%;1%;1.04%;1.06%;2%;0.72%;0.74%;3%;0.40%;0.41%;3%;0.19%;0.19%;4%;0.37%;0.32%;-12%
Jordan;0.07%;0.08%;15%;0.42%;0.44%;5%;0.53%;0.55%;4%;0.50%;0.52%;3%;0.45%;0.46%;3%;0.34%;0.35%;3%;0.19%;0.20%;4%;0.09%;0.10%;3%;0.23%;0.24%;3%
Kazakhstan;0.06%;0.06%;5%;0.38%;0.44%;14%;0.50%;0.58%;15%;0.46%;0.54%;16%;0.40%;0.46%;15%;0.29%;0.33%;15%;0.16%;0.18%;17%;0.07%;0.09%;19%;0.20%;0.20%;-1%
Kenya;0.04%;0.04%;15%;0.27%;0.30%;10%;0.36%;0.40%;10%;0.34%;0.37%;11%;0.29%;0.32%;11%;0.21%;0.23%;12%;0.10%;0.12%;13%;0.04%;0.05%;14%;0.14%;0.16%;15%
Kiribati;0.03%;0.03%;0%;0.19%;0.19%;3%;0.23%;0.24%;3%;0.21%;0.22%;3%;0.18%;0.18%;2%;0.13%;0.13%;2%;0.07%;0.07%;2%;0.03%;0.03%;4%;0.09%;0.09%;0%
Kuwait;0.13%;0.12%;-4%;0.77%;0.73%;-5%;1.05%;1.00%;-5%;0.97%;0.97%;0%;0.85%;0.85%;1%;0.64%;0.64%;-1%;0.38%;0.37%;-1%;0.19%;0.19%;0%;0.50%;0.45%;-11%
Kyrgyzstan;0.04%;0.04%;2%;0.24%;0.28%;14%;0.30%;0.35%;15%;0.27%;0.32%;16%;0.23%;0.27%;15%;0.17%;0.20%;15%;0.09%;0.10%;17%;0.04%;0.05%;19%;0.13%;0.13%;3%
Laos;0.04%;0.04%;14%;0.22%;0.27%;21%;0.27%;0.34%;24%;0.25%;0.31%;25%;0.21%;0.26%;24%;0.16%;0.19%;24%;0.08%;0.10%;27%;0.04%;0.05%;32%;0.11%;0.14%;24%
Latvia;0.06%;0.07%;8%;0.41%;0.45%;12%;0.53%;0.60%;13%;0.49%;0.56%;13%;0.42%;0.47%;12%;0.31%;0.34%;11%;0.17%;0.19%;12%;0.08%;0.09%;14%;0.18%;0.16%;-8%
Lebanon;0.09%;0.08%;-5%;0.48%;0.47%;-1%;0.62%;0.61%;-2%;0.60%;0.58%;-3%;0.54%;0.52%;-3%;0.41%;0.40%;-2%;0.24%;0.23%;-3%;0.12%;0.12%;-3%;0.25%;0.25%;-1%
Lesotho;0.04%;0.04%;8%;0.27%;0.29%;7%;0.36%;0.39%;8%;0.33%;0.36%;9%;0.28%;0.30%;9%;0.20%;0.22%;9%;0.11%;0.12%;8%;0.05%;0.06%;8%;0.14%;0.16%;15%
Liberia;0.03%;0.03%;7%;0.21%;0.22%;3%;0.28%;0.28%;4%;0.25%;0.26%;3%;0.21%;0.22%;3%;0.16%;0.16%;3%;0.08%;0.08%;3%;0.03%;0.04%;4%;0.10%;0.11%;6%
Libya;0.10%;0.08%;-20%;0.59%;0.43%;-27%;0.78%;0.55%;-29%;0.75%;0.53%;-30%;0.67%;0.47%;-30%;0.51%;0.35%;-31%;0.30%;0.20%;-33%;0.15%;0.10%;-36%;0.37%;0.24%;-35%
Lithuania;0.07%;0.07%;0%;0.40%;0.46%;14%;0.53%;0.61%;15%;0.49%;0.57%;15%;0.42%;0.48%;14%;0.31%;0.35%;14%;0.17%;0.20%;15%;0.08%;0.09%;18%;0.17%;0.17%;-2%
Luxembourg;0.21%;0.21%;1%;1.19%;1.22%;3%;1.64%;1.69%;3%;1.61%;1.67%;4%;1.34%;1.37%;3%;0.96%;0.99%;3%;0.59%;0.61%;4%;0.34%;0.36%;4%;0.56%;0.57%;2%
Madagascar;0.03%;0.04%;6%;0.24%;0.24%;3%;0.31%;0.32%;3%;0.28%;0.29%;3%;0.24%;0.25%;3%;0.18%;0.18%;3%;0.09%;0.10%;4%;0.04%;0.04%;7%;0.11%;0.12%;9%
Malawi;0.03%;0.04%;12%;0.22%;0.22%;3%;0.28%;0.29%;3%;0.26%;0.27%;4%;0.22%;0.23%;5%;0.16%;0.17%;5%;0.08%;0.09%;5%;0.04%;0.04%;3%;0.10%;0.12%;12%
Malaysia;0.05%;0.06%;9%;0.35%;0.38%;10%;0.45%;0.51%;12%;0.42%;0.47%;12%;0.35%;0.39%;11%;0.26%;0.29%;11%;0.14%;0.16%;12%;0.06%;0.07%;15%;0.19%;0.20%;9%
Maldives;0.05%;0.05%;1%;0.31%;0.33%;8%;0.39%;0.42%;8%;0.36%;0.38%;5%;0.31%;0.32%;4%;0.23%;0.24%;4%;0.12%;0.13%;2%;0.05%;0.06%;2%;0.18%;0.19%;3%
Mali;0.03%;0.04%;7%;0.25%;0.26%;6%;0.33%;0.35%;7%;0.30%;0.32%;8%;0.25%;0.27%;9%;0.18%;0.20%;9%;0.10%;0.11%;10%;0.04%;0.05%;10%;0.11%;0.12%;11%
Malta;0.17%;0.16%;-2%;0.85%;0.94%;10%;1.12%;1.26%;13%;1.08%;1.21%;12%;0.90%;1.00%;11%;0.65%;0.72%;10%;0.40%;0.45%;11%;0.23%;0.26%;13%;0.38%;0.37%;-3%
Marshall Islands;0.03%;0.04%;7%;0.22%;0.22%;4%;0.27%;0.28%;5%;0.24%;0.25%;4%;0.21%;0.21%;2%;0.15%;0.16%;2%;0.08%;0.08%;3%;0.03%;0.04%;4%;0.11%;0.11%;2%
Mauritania;0.04%;0.04%;8%;0.29%;0.30%;5%;0.39%;0.41%;6%;0.36%;0.38%;6%;0.30%;0.32%;6%;0.22%;0.24%;6%;0.12%;0.13%;7%;0.05%;0.06%;9%;0.14%;0.15%;9%
Mauritius;0.05%;0.06%;13%;0.33%;0.36%;9%;0.42%;0.47%;12%;0.39%;0.44%;13%;0.33%;0.37%;11%;0.24%;0.27%;11%;0.13%;0.15%;12%;0.06%;0.07%;15%;0.16%;0.16%;2%
Mexico;0.07%;0.07%;4%;0.53%;0.54%;2%;0.82%;0.84%;2%;0.77%;0.78%;2%;0.60%;0.61%;2%;0.42%;0.42%;2%;0.22%;0.23%;2%;0.10%;0.10%;3%;0.30%;0.29%;-2%
Micronesia (country);0.04%;0.04%;3%;0.22%;0.22%;1%;0.27%;0.27%;1%;0.24%;0.25%;1%;0.21%;0.21%;0%;0.15%;0.15%;0%;0.08%;0.08%;0%;0.03%;0.03%;1%;0.10%;0.11%;2%
Moldova;0.05%;0.05%;6%;0.29%;0.33%;14%;0.37%;0.42%;16%;0.33%;0.39%;17%;0.28%;0.33%;16%;0.20%;0.23%;16%;0.11%;0.12%;16%;0.05%;0.06%;18%;0.14%;0.13%;-2%
Monaco;0.28%;0.30%;6%;1.57%;1.71%;9%;2.23%;2.46%;10%;2.30%;2.46%;7%;1.88%;2.01%;7%;1.37%;1.48%;8%;0.87%;0.97%;12%;0.51%;0.58%;12%;0.60%;0.62%;3%
Mongolia;0.05%;0.05%;1%;0.30%;0.36%;20%;0.38%;0.47%;22%;0.35%;0.43%;23%;0.30%;0.37%;23%;0.22%;0.27%;23%;0.12%;0.15%;25%;0.05%;0.07%;29%;0.17%;0.17%;-1%
Montenegro;0.06%;0.06%;7%;0.36%;0.40%;11%;0.45%;0.50%;11%;0.42%;0.47%;11%;0.37%;0.41%;10%;0.27%;0.30%;10%;0.15%;0.17%;11%;0.07%;0.08%;14%;0.16%;0.16%;3%
Morocco;0.07%;0.07%;9%;0.39%;0.42%;9%;0.49%;0.53%;9%;0.46%;0.51%;10%;0.41%;0.45%;11%;0.31%;0.34%;11%;0.18%;0.20%;11%;0.08%;0.09%;13%;0.20%;0.21%;4%
Mozambique;0.03%;0.03%;13%;0.21%;0.23%;9%;0.28%;0.30%;10%;0.25%;0.28%;11%;0.21%;0.23%;11%;0.15%;0.17%;12%;0.08%;0.09%;14%;0.03%;0.04%;16%;0.10%;0.11%;16%
Myanmar;0.03%;0.04%;22%;0.21%;0.26%;25%;0.26%;0.34%;30%;0.23%;0.31%;31%;0.20%;0.26%;29%;0.15%;0.19%;29%;0.08%;0.10%;33%;0.03%;0.05%;39%;0.10%;0.13%;22%
Namibia;0.05%;0.06%;7%;0.37%;0.40%;9%;0.51%;0.56%;10%;0.47%;0.53%;12%;0.40%;0.45%;13%;0.29%;0.33%;12%;0.16%;0.18%;12%;0.08%;0.09%;11%;0.20%;0.22%;10%
Nauru;0.04%;0.05%;25%;0.25%;0.31%;24%;0.31%;0.39%;27%;0.28%;0.36%;28%;0.24%;0.31%;27%;0.18%;0.23%;27%;0.09%;0.12%;30%;0.04%;0.06%;34%;0.12%;0.16%;28%
Nepal;0.04%;0.04%;11%;0.25%;0.28%;13%;0.33%;0.38%;15%;0.30%;0.35%;17%;0.26%;0.30%;17%;0.19%;0.22%;18%;0.10%;0.12%;21%;0.04%;0.05%;25%;0.13%;0.15%;21%
Netherlands;0.12%;0.13%;8%;0.75%;0.78%;4%;1.04%;1.10%;5%;1.03%;1.08%;5%;0.86%;0.90%;5%;0.61%;0.64%;6%;0.37%;0.39%;6%;0.21%;0.22%;7%;0.33%;0.33%;0%
New Zealand;0.17%;0.17%;0%;1.26%;1.27%;1%;1.84%;1.86%;1%;1.74%;1.74%;0%;1.40%;1.41%;1%;0.97%;0.98%;1%;0.56%;0.56%;0%;0.29%;0.28%;-1%;0.58%;0.58%;1%
Nicaragua;0.05%;0.05%;2%;0.36%;0.38%;6%;0.54%;0.57%;6%;0.49%;0.53%;7%;0.39%;0.41%;6%;0.27%;0.29%;6%;0.15%;0.16%;6%;0.07%;0.07%;8%;0.21%;0.21%;3%
Niger;0.03%;0.03%;10%;0.21%;0.22%;5%;0.27%;0.28%;5%;0.24%;0.25%;5%;0.20%;0.21%;5%;0.15%;0.16%;6%;0.08%;0.08%;9%;0.03%;0.04%;13%;0.09%;0.10%;10%
Nigeria;0.04%;0.05%;10%;0.32%;0.34%;8%;0.43%;0.46%;8%;0.40%;0.43%;8%;0.34%;0.36%;8%;0.25%;0.27%;8%;0.13%;0.14%;10%;0.05%;0.06%;14%;0.15%;0.17%;9%
Niue;0.05%;0.05%;6%;0.30%;0.30%;1%;0.39%;0.40%;3%;0.35%;0.36%;3%;0.30%;0.31%;1%;0.23%;0.23%;1%;0.12%;0.12%;2%;0.05%;0.06%;4%;0.13%;0.13%;2%
North Korea;0.03%;0.03%;1%;0.18%;0.18%;1%;0.22%;0.22%;2%;0.19%;0.19%;1%;0.16%;0.16%;-1%;0.12%;0.12%;-2%;0.06%;0.06%;-2%;0.03%;0.03%;-1%;0.08%;0.08%;-4%
North Macedonia;0.06%;0.06%;3%;0.34%;0.37%;10%;0.42%;0.46%;10%;0.39%;0.43%;11%;0.34%;0.38%;11%;0.25%;0.28%;11%;0.14%;0.15%;11%;0.06%;0.07%;13%;0.16%;0.16%;0%
Northern Mariana Islands;0.06%;0.06%;9%;0.40%;0.38%;-3%;0.54%;0.50%;-6%;0.50%;0.47%;-6%;0.43%;0.39%;-8%;0.29%;0.29%;0%;0.18%;0.15%;-14%;0.07%;0.08%;14%;0.19%;0.17%;-12%
Norway;0.17%;0.17%;1%;1.03%;1.04%;1%;1.39%;1.41%;1%;1.34%;1.35%;1%;1.12%;1.12%;1%;0.81%;0.82%;0%;0.50%;0.50%;0%;0.28%;0.28%;1%;0.45%;0.45%;-1%
Oman;0.11%;0.10%;-13%;0.65%;0.63%;-2%;0.82%;0.80%;-3%;0.77%;0.72%;-7%;0.70%;0.65%;-6%;0.52%;0.50%;-5%;0.30%;0.29%;-4%;0.15%;0.14%;-6%;0.42%;0.37%;-11%
Pakistan;0.04%;0.05%;5%;0.31%;0.34%;8%;0.41%;0.45%;9%;0.38%;0.42%;10%;0.33%;0.36%;10%;0.24%;0.26%;10%;0.12%;0.14%;13%;0.05%;0.06%;17%;0.16%;0.18%;11%
Palau;0.05%;0.05%;5%;0.31%;0.32%;4%;0.40%;0.41%;3%;0.36%;0.37%;2%;0.31%;0.31%;1%;0.23%;0.23%;1%;0.12%;0.13%;2%;0.06%;0.06%;4%;0.15%;0.13%;-16%
Palestine;0.06%;0.06%;8%;0.34%;0.36%;6%;0.42%;0.45%;6%;0.40%;0.42%;7%;0.35%;0.38%;7%;0.27%;0.29%;7%;0.15%;0.16%;8%;0.07%;0.08%;9%;0.17%;0.19%;11%
Panama;0.07%;0.08%;10%;0.50%;0.58%;15%;0.77%;0.90%;16%;0.73%;0.85%;17%;0.58%;0.68%;17%;0.40%;0.47%;18%;0.22%;0.26%;20%;0.10%;0.13%;22%;0.27%;0.31%;13%
Papua New Guinea;0.03%;0.03%;1%;0.21%;0.23%;8%;0.26%;0.28%;8%;0.24%;0.26%;9%;0.20%;0.22%;9%;0.15%;0.16%;8%;0.08%;0.08%;10%;0.03%;0.04%;12%;0.10%;0.11%;5%
Paraguay;0.07%;0.07%;8%;0.46%;0.51%;10%;0.67%;0.75%;12%;0.61%;0.69%;13%;0.48%;0.54%;12%;0.33%;0.37%;12%;0.18%;0.20%;13%;0.08%;0.09%;15%;0.25%;0.28%;12%
Peru;0.07%;0.07%;4%;0.57%;0.59%;3%;1.00%;1.00%;1%;0.96%;0.97%;2%;0.71%;0.74%;4%;0.47%;0.50%;7%;0.26%;0.28%;10%;0.12%;0.14%;14%;0.35%;0.36%;1%
Philippines;0.04%;0.04%;11%;0.25%;0.28%;12%;0.31%;0.36%;15%;0.29%;0.33%;15%;0.25%;0.28%;14%;0.18%;0.21%;14%;0.09%;0.10%;16%;0.04%;0.04%;20%;0.12%;0.14%;15%
Poland;0.07%;0.07%;10%;0.43%;0.49%;16%;0.54%;0.63%;17%;0.51%;0.59%;16%;0.45%;0.51%;15%;0.32%;0.37%;15%;0.17%;0.19%;17%;0.07%;0.08%;19%;0.19%;0.19%;-2%
Portugal;0.15%;0.17%;11%;0.85%;0.87%;2%;1.17%;1.15%;-1%;1.13%;1.11%;-2%;0.94%;0.93%;-2%;0.68%;0.67%;-1%;0.42%;0.42%;-1%;0.24%;0.24%;0%;0.38%;0.33%;-14%
Puerto Rico;0.09%;0.09%;5%;0.65%;0.65%;0%;1.07%;1.06%;0%;1.03%;1.02%;-1%;0.81%;0.81%;0%;0.56%;0.56%;0%;0.33%;0.32%;-1%;0.16%;0.16%;-1%;0.33%;0.30%;-9%
